Oracular Spectacular solver log (LLR softmax + refresh refinement + endgame)
[+] Connecting to server...
[+] Banner: That last challenge was pretty easy, but I'm positive that this one will be harder!
[+] Ciphertext: 0206c9501eba358d283ac54ab9e481322a16a88e2b9dd556542152fa84cc502ce621c6f99d3abeee45227b7683b7d746

[+] ==== Stage 1: byte 31 (known_len=0) ====
[+] Stage1 init: 7 queries per nibble
[+] Stage1 byte 31: best='0' LLR=1.2164 post=0.2013 | second='2' LLR=1.2164 post=0.2013 | gap=0.0000 | byte_q=112
[+] Stage1 byte 31: best='0' LLR=1.6219 post=0.2744 | second='2' LLR=1.2164 post=0.1829 | gap=0.4055 | byte_q=113
[+] Stage1 byte 31: best='0' LLR=2.0273 post=0.3619 | second='2' LLR=1.2164 post=0.1608 | gap=0.8109 | byte_q=114
[+] Stage1 byte 31: best='0' LLR=2.4328 post=0.4597 | second='2' LLR=1.2164 post=0.1362 | gap=1.2164 | byte_q=115
[+] Stage1 byte 31: best='0' LLR=2.0273 post=0.3619 | second='2' LLR=1.2164 post=0.1608 | gap=0.8109 | byte_q=116
[+] Stage1 byte 31: best='0' LLR=1.6219 post=0.2744 | second='2' LLR=1.2164 post=0.1829 | gap=0.4055 | byte_q=117
[+] Stage1 byte 31: best='2' LLR=1.2164 post=0.2013 | second='5' LLR=1.2164 post=0.2013 | gap=0.0000 | byte_q=118
[+] Stage1 byte 31: best='5' LLR=1.2164 post=0.2158 | second='0' LLR=1.2164 post=0.2158 | gap=0.0000 | byte_q=119
[+] Stage1 byte 31: best='0' LLR=1.2164 post=0.2325 | second='2' LLR=0.8109 post=0.1550 | gap=0.4055 | byte_q=120
[+] Stage1 byte 31: best='2' LLR=0.8109 post=0.1681 | second='5' LLR=0.8109 post=0.1681 | gap=0.0000 | byte_q=121
[+] Stage1 byte 31: best='2' LLR=1.2164 post=0.2325 | second='5' LLR=0.8109 post=0.1550 | gap=0.4055 | byte_q=122
[+] Stage1 byte 31: best='2' LLR=0.8109 post=0.1681 | second='5' LLR=0.8109 post=0.1681 | gap=0.0000 | byte_q=123
[+] Stage1 byte 31: best='2' LLR=1.2164 post=0.2325 | second='5' LLR=0.8109 post=0.1550 | gap=0.4055 | byte_q=124
[+] Stage1 byte 31: best='2' LLR=0.8109 post=0.1681 | second='5' LLR=0.8109 post=0.1681 | gap=0.0000 | byte_q=125
[+] Stage1 byte 31: best='2' LLR=1.2164 post=0.2325 | second='5' LLR=0.8109 post=0.1550 | gap=0.4055 | byte_q=126
[+] Stage1 byte 31: best='5' LLR=0.8109 post=0.1681 | second='0' LLR=0.8109 post=0.1681 | gap=0.0000 | byte_q=127
[+] Stage1 byte 31: best='5' LLR=1.2164 post=0.2325 | second='0' LLR=0.8109 post=0.1550 | gap=0.4055 | byte_q=128
[+] Stage1 byte 31: best='5' LLR=1.6219 post=0.3125 | second='0' LLR=0.8109 post=0.1389 | gap=0.8109 | byte_q=129
[+] Stage1 byte 31: best='5' LLR=1.2164 post=0.2325 | second='0' LLR=0.8109 post=0.1550 | gap=0.4055 | byte_q=130
[+] Stage1 byte 31: best='5' LLR=0.8109 post=0.1681 | second='0' LLR=0.8109 post=0.1681 | gap=0.0000 | byte_q=131
[+] Stage1 byte 31: best='0' LLR=0.8109 post=0.1780 | second='2' LLR=0.8109 post=0.1780 | gap=0.0000 | byte_q=132
[+] Stage1 byte 31: best='2' LLR=0.8109 post=0.1893 | second='4' LLR=0.4055 post=0.1262 | gap=0.4055 | byte_q=133
[+] Stage1 byte 31: best='4' LLR=0.4055 post=0.1347 | second='9' LLR=0.4055 post=0.1347 | gap=0.0000 | byte_q=134
[+] Stage1 byte 31: best='4' LLR=0.8109 post=0.1893 | second='9' LLR=0.4055 post=0.1262 | gap=0.4055 | byte_q=135
[+] Stage1 byte 31: best='4' LLR=0.4055 post=0.1347 | second='9' LLR=0.4055 post=0.1347 | gap=0.0000 | byte_q=136
[+] Stage1 byte 31: best='4' LLR=0.8109 post=0.1893 | second='9' LLR=0.4055 post=0.1262 | gap=0.4055 | byte_q=137
[+] Stage1 byte 31: best='4' LLR=1.2164 post=0.2593 | second='9' LLR=0.4055 post=0.1153 | gap=0.8109 | byte_q=138
[+] Stage1 byte 31: best='4' LLR=0.8109 post=0.1893 | second='9' LLR=0.4055 post=0.1262 | gap=0.4055 | byte_q=139
[+] Stage1 byte 31: best='9' LLR=0.4055 post=0.1347 | second='0' LLR=0.4055 post=0.1347 | gap=0.0000 | byte_q=140
